info @storybook/react v6.3.7
info 
info => Cleaning outputDir: C:\Users\clevi\AppData\Local\Temp\chromatic--14188-7526BNA2VhMB
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "D:\Dev\UFRN\frameworks-front\form-votacao-online\.storybook"
info => Loading 9 other files in "D:\Dev\UFRN\frameworks-front\form-votacao-online\.storybook"
info => Adding stories defined in "D:\Dev\UFRN\frameworks-front\form-votacao-online\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Dev\UFRN\frameworks-front\form-votacao-online\.storybook\storybook-init-framework-entry.js D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Dev\UFRN\frameworks-front\form-votacao-online\.storybook\preview.js-generated-config-entry.js D:\Dev\UFRN\frameworks-front\form-votacao-online\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 13% building 26/30 modules 4 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\storybook-addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\storybook-addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 13% building 26/35 modules 9 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 13% building 26/36 modules 10 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 26/37 modules 11 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 27/37 modules 10 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 31/37 modules 6 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 32/37 modules 5 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 33/37 modules 4 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 34/37 modules 3 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 35/37 modules 2 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 36/37 modules 1 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 36/38 modules 2 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 37/38 modules 1 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 37/39 modules 2 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 14% building 37/40 modules 3 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 14% building 37/41 modules 4 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 14% building 37/46 modules 9 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 14% building 37/47 modules 10 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 14% building 37/48 modules 11 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 14% building 37/49 modules 12 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 14% building 37/50 modules 13 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 14% building 37/51 modules 14 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 37/52 modules 15 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 14% building 37/53 modules 16 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 14% building 37/54 modules 17 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 14% building 37/55 modules 18 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 14% building 37/56 modules 19 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\Dev\UFRN\frameworks-front\form-votacao-online\src\stories\FormVote.stories.tsx
<s> [webpack.Progress] 14% building 37/57 modules 20 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\Dev\UFRN\frameworks-front\form-votacao-online\src\stories\ListFormVotes.stories.tsx
<s> [webpack.Progress] 14% building 38/57 modules 19 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\Dev\UFRN\frameworks-front\form-votacao-online\src\stories\ListFormVotes.stories.tsx
<s> [webpack.Progress] 14% building 39/57 modules 18 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\Dev\UFRN\frameworks-front\form-votacao-online\src\stories\ListFormVotes.stories.tsx
<s> [webpack.Progress] 14% building 40/57 modules 17 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\Dev\UFRN\frameworks-front\form-votacao-online\src\stories\ListFormVotes.stories.tsx
<s> [webpack.Progress] 14% building 41/57 modules 16 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\Dev\UFRN\frameworks-front\form-votacao-online\src\stories\ListFormVotes.stories.tsx
<s> [webpack.Progress] 15% building 42/57 modules 15 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\Dev\UFRN\frameworks-front\form-votacao-online\src\stories\ListFormVotes.stories.tsx
<s> [webpack.Progress] 15% building 43/57 modules 14 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\Dev\UFRN\frameworks-front\form-votacao-online\src\stories\ListFormVotes.stories.tsx
<s> [webpack.Progress] 15% building 44/57 modules 13 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\Dev\UFRN\frameworks-front\form-votacao-online\src\stories\ListFormVotes.stories.tsx
<s> [webpack.Progress] 15% building 45/57 modules 12 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\Dev\UFRN\frameworks-front\form-votacao-online\src\stories\ListFormVotes.stories.tsx
<s> [webpack.Progress] 15% building 46/57 modules 11 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\Dev\UFRN\frameworks-front\form-votacao-online\src\stories\ListFormVotes.stories.tsx
<s> [webpack.Progress] 15% building 47/57 modules 10 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\Dev\UFRN\frameworks-front\form-votacao-online\src\stories\ListFormVotes.stories.tsx
<s> [webpack.Progress] 15% building 48/57 modules 9 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\Dev\UFRN\frameworks-front\form-votacao-online\src\stories\ListFormVotes.stories.tsx
<s> [webpack.Progress] 15% building 49/57 modules 8 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\Dev\UFRN\frameworks-front\form-votacao-online\src\stories\ListFormVotes.stories.tsx
<s> [webpack.Progress] 16% building 50/57 modules 7 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\Dev\UFRN\frameworks-front\form-votacao-online\src\stories\ListFormVotes.stories.tsx
