yarn run v1.22.5
$ compodoc -p ./tsconfig.json -e json -d .
[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.14

TypeScript version used by Compodoc : 4.3.5

TypeScript version of current project : 4.3.5

Node.js version : v14.17.5
[[90m08:21:20[39m] Including      : D:\Dev\UFRN\frameworks-front\form-votacao-online\src\app\vote-form\vote-form.component.ts
[[90m08:21:20[39m] Including      : D:\Dev\UFRN\frameworks-front\form-votacao-online\src\app\vote-list\vote-list.component.html
[[90m08:21:20[39m] Including      : D:\Dev\UFRN\frameworks-front\form-votacao-online\src\app\vote-list\vote-list.component.scss
[[90m08:21:20[39m] Ignoring       : D:\Dev\UFRN\frameworks-front\form-votacao-online\src\app\vote-list\vote-list.component.spec.ts
[[90m08:21:20[39m] Including      : D:\Dev\UFRN\frameworks-front\form-votacao-online\src\app\vote-list\vote-list.component.ts
[[90m08:21:20[39m] Including      : D:\Dev\UFRN\frameworks-front\form-votacao-online\src\stories\assets\code-brackets.svg
[[90m08:21:20[39m] Including      : D:\Dev\UFRN\frameworks-front\form-votacao-online\src\stories\assets\colors.svg
[[90m08:21:20[39m] Including      : D:\Dev\UFRN\frameworks-front\form-votacao-online\src\stories\assets\comments.svg
[[90m08:21:20[39m] Including      : D:\Dev\UFRN\frameworks-front\form-votacao-online\src\stories\assets\direction.svg
[[90m08:21:20[39m] Including      : D:\Dev\UFRN\frameworks-front\form-votacao-online\src\stories\assets\plugin.svg
[[90m08:21:20[39m] Including      : D:\Dev\UFRN\frameworks-front\form-votacao-online\src\stories\assets\flow.svg
[[90m08:21:20[39m] Including      : D:\Dev\UFRN\frameworks-front\form-votacao-online\src\stories\assets\repo.svg
[[90m08:21:20[39m] Including      : D:\Dev\UFRN\frameworks-front\form-votacao-online\src\stories\assets\stackalt.svg
[[90m08:21:20[39m] Searching package.json file
[[90m08:21:20[39m] package.json file found
[[90m08:21:20[39m] Processing package.json dependencies
[[90m08:21:20[39m] Searching README.md, CHANGELOG.md, CONTRIBUTING.md, LICENSE.md, TODO.md files
[[90m08:21:20[39m] README.md file found
[[90m08:21:20[39m] Error during D:\Dev\UFRN\frameworks-front\form-votacao-online\CHANGELOG read
[[90m08:21:20[39m] Continuing without CHANGELOG.md file
[[90m08:21:20[39m] Error during D:\Dev\UFRN\frameworks-front\form-votacao-online\CONTRIBUTING read
[[90m08:21:20[39m] Continuing without CONTRIBUTING.md file
[[90m08:21:20[39m] Error during D:\Dev\UFRN\frameworks-front\form-votacao-online\LICENSE read
[[90m08:21:20[39m] Continuing without LICENSE.md file
[[90m08:21:20[39m] Error during D:\Dev\UFRN\frameworks-front\form-votacao-online\TODO read
[[90m08:21:20[39m] Continuing without TODO.md file
[[90m08:21:20[39m] Get dependencies data
[[90m08:21:20[39m] parsing        : D:/Dev/UFRN/frameworks-front/form-votacao-online/src/main.ts
[[90m08:21:20[39m] parsing        : D:/Dev/UFRN/frameworks-front/form-votacao-online/src/polyfills.ts
[[90m08:21:20[39m] parsing        : D:/Dev/UFRN/frameworks-front/form-votacao-online/src/test.ts
[[90m08:21:20[39m] found          : require
[[90m08:21:20[39m] found          : context
[[90m08:21:20[39m] parsing        : D:/Dev/UFRN/frameworks-front/form-votacao-online/src/app/app.component.ts
[[90m08:21:20[39m] found          : AppComponent
[[90m08:21:20[39m] parsing        : D:/Dev/UFRN/frameworks-front/form-votacao-online/src/app/app.module.ts
[[90m08:21:20[39m] found          : AppModule
[[90m08:21:20[39m]                : - imports:
[[90m08:21:20[39m]                : 	- BrowserModule
[[90m08:21:20[39m]                : 	- NgbModule
[[90m08:21:20[39m]                : 	- FormsModule
[[90m08:21:20[39m]                : - declarations:
[[90m08:21:20[39m]                : 	- AppComponent
[[90m08:21:20[39m]                : 	- VoteListComponent
[[90m08:21:20[39m]                : 	- VoteFormComponent
[[90m08:21:20[39m]                : 	- CardVotacaoComponent
[[90m08:21:20[39m]                : 	- CabineComponent
[[90m08:21:20[39m]                : 	- ResultadoComponent
[[90m08:21:20[39m]                : - bootstrap:
[[90m08:21:20[39m]                : 	- AppComponent
[[90m08:21:20[39m] parsing        : D:/Dev/UFRN/frameworks-front/form-votacao-online/src/app/vote-service.service.ts
[[90m08:21:20[39m] found          : OptionsType
[[90m08:21:20[39m] found          : VoteType
[[90m08:21:20[39m] found          : VoteService
[[90m08:21:20[39m] parsing        : D:/Dev/UFRN/frameworks-front/form-votacao-online/src/environments/environment.prod.ts
[[90m08:21:20[39m] found          : environment
[[90m08:21:20[39m] parsing        : D:/Dev/UFRN/frameworks-front/form-votacao-online/src/environments/environment.ts
[[90m08:21:20[39m] found          : environment
[[90m08:21:20[39m] parsing        : D:/Dev/UFRN/frameworks-front/form-votacao-online/src/stories/FormVote.stories.ts
[[90m08:21:20[39m] found          : Template
[[90m08:21:20[39m] found          : Form1
[[90m08:21:20[39m] found          : Form2
[[90m08:21:20[39m] found          : Form3
[[90m08:21:20[39m] parsing        : D:/Dev/UFRN/frameworks-front/form-votacao-online/src/stories/User.ts
[[90m08:21:20[39m] found          : User
[[90m08:21:20[39m] parsing        : D:/Dev/UFRN/frameworks-front/form-votacao-online/src/stories/VoteList.stories.ts
[[90m08:21:20[39m] found          : Template
[[90m08:21:20[39m] found          : FormDemo
[[90m08:21:20[39m] parsing        : D:/Dev/UFRN/frameworks-front/form-votacao-online/src/app/cabine/cabine.component.ts
[[90m08:21:20[39m] found          : OptionsType
[[90m08:21:20[39m] found          : CabineComponent
[[90m08:21:20[39m] parsing        : D:/Dev/UFRN/frameworks-front/form-votacao-online/src/app/resultado/resultado.component.ts
[[90m08:21:20[39m] found          : OptionsType
[[90m08:21:20[39m] found          : ResultadoComponent
[[90m08:21:20[39m] parsing        : D:/Dev/UFRN/frameworks-front/form-votacao-online/src/app/card-votacao/card-votacao.component.ts
[[90m08:21:20[39m] found          : OptionsType
[[90m08:21:20[39m] found          : CardVotacaoComponent
[[90m08:21:20[39m] parsing        : D:/Dev/UFRN/frameworks-front/form-votacao-online/src/app/vote-form/vote-form.component.ts
[[90m08:21:20[39m] found          : OptionsType
[[90m08:21:20[39m] found          : VoteType
[[90m08:21:20[39m] found          : DataVoteType
[[90m08:21:20[39m] found          : VoteFormComponent
[[90m08:21:20[39m] parsing        : D:/Dev/UFRN/frameworks-front/form-votacao-online/src/app/vote-list/vote-list.component.ts
[[90m08:21:20[39m] found          : OptionsType
[[90m08:21:20[39m] found          : VoteType
[[90m08:21:20[39m] found          : VoteListComponent
[[90m08:21:20[39m] -------------------
[[90m08:21:20[39m] Project statistics 
[[90m08:21:20[39m] - files      : 61
[[90m08:21:20[39m] - module     : 1
[[90m08:21:20[39m] - component  : 6
[[90m08:21:20[39m] - injectable : 1
[[90m08:21:20[39m] - interface  : 1
[[90m08:21:20[39m] -------------------
[[90m08:21:20[39m] Prepare components
[[90m08:21:20[39m]  AppComponent has a templateUrl, include it
[[90m08:21:20[39m]  AppComponent has styleUrls, include them
[[90m08:21:20[39m]  CabineComponent has a templateUrl, include it
[[90m08:21:20[39m]  CabineComponent has styleUrls, include them
[[90m08:21:20[39m]  CardVotacaoComponent has a templateUrl, include it
[[90m08:21:20[39m]  CardVotacaoComponent has styleUrls, include them
[[90m08:21:20[39m]  ResultadoComponent has a templateUrl, include it
[[90m08:21:20[39m]  ResultadoComponent has styleUrls, include them
[[90m08:21:20[39m]  VoteFormComponent has a templateUrl, include it
[[90m08:21:20[39m]  VoteFormComponent has styleUrls, include them
[[90m08:21:20[39m]  VoteListComponent has a templateUrl, include it
[[90m08:21:20[39m]  VoteListComponent has styleUrls, include them
[[90m08:21:20[39m] Prepare modules
[[90m08:21:20[39m] Prepare injectables
[[90m08:21:20[39m] Prepare interfaces
[[90m08:21:20[39m] Prepare miscellaneous
[[90m08:21:20[39m] Process documentation coverage report
[[90m08:21:20[39m] Generating documentation in export format json
[[90m08:21:20[39m] Documentation generated in ./ in 0.739 seconds
Done in 2.96s.
info @storybook/angular v6.4.0-alpha.30
info 
info => Cleaning outputDir: C:\Users\clevi\AppData\Local\Temp\chromatic--7156-drff7TDPOJrt
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "D:\Dev\UFRN\frameworks-front\form-votacao-online\.storybook"
info => Loading 9 other files in "D:\Dev\UFRN\frameworks-front\form-votacao-online\.storybook"
info => Adding stories defined in "D:\Dev\UFRN\frameworks-front\form-votacao-online\.storybook\main.js"
info => Found custom tsconfig.json
Compiling @angular/animations : fesm2015 as esm2015
